2019/07/06 23:25:07 DEBUG : rclone: Version "v1.41" starting with parameters ["rclone" "copy" "onedrive-em:africanum_analysis/lab" "lab" "-vv"]
2019/07/06 23:25:07 DEBUG : Using config file from "/root/.config/rclone/rclone.conf"
2019/07/06 23:25:07 DEBUG : One drive root 'africanum_analysis/lab': Token expired but no uploads in progress - doing nothing
2019/07/06 23:25:08 DEBUG : Keeping previous permissions for config file: -rw-r--r--
2019/07/06 23:25:08 DEBUG : onedrive-em: Saved new token in config file
2019/07/06 23:25:10 INFO  : Local file system at /biodragon/vagrantBox/africanum_analysis/lab: Modify window is 1s
2019/07/06 23:26:26 INFO  : SAMEA1877117_1.fastq.gz: Copied (new)
2019/07/06 23:26:26 INFO  : SAMEA1877126_1.fastq.gz: Copied (new)
2019/07/06 23:26:36 INFO  : SAMEA1877126_2.fastq.gz: Copied (new)
2019/07/06 23:26:38 INFO  : SAMEA1877117_2.fastq.gz: Copied (new)
2019/07/06 23:26:45 INFO  : SAMEA1877132_1.fastq.gz: Copied (new)
2019/07/06 23:26:47 INFO  : SAMEA1877132_2.fastq.gz: Copied (new)
2019/07/06 23:26:59 INFO  : SAMEA1877136_2.fastq.gz: Copied (new)
2019/07/06 23:26:59 INFO  : SAMEA1877139_1.fastq.gz: Copied (new)
2019/07/06 23:27:01 INFO  : SAMEA1877136_1.fastq.gz: Copied (new)
2019/07/06 23:27:08 INFO  : SAMEA1877142_1.fastq.gz: Copied (new)
2019/07/06 23:27:10 INFO  : 
Transferred:   5.070 GBytes (42.306 MBytes/s)
Errors:                 0
Checks:                 0
Transferred:           28
Elapsed time:      2m2.7s
Transferring:
 *                       SAMEA1877073_2.fastq.gz: 89% /286.044M, 2.093M/s, 14s
 *                       SAMEA1877139_2.fastq.gz: 77% /267.717M, 22.517M/s, 2s
 *                       SAMEA1877142_2.fastq.gz: 24% /97.070M, 10.145M/s, 7s
 *                       SAMEA1877150_1.fastq.gz:  3% /430.732M, 0/s, -

2019/07/06 23:27:13 INFO  : SAMEA1877139_2.fastq.gz: Copied (new)
2019/07/06 23:27:14 INFO  : SAMEA1877142_2.fastq.gz: Copied (new)
2019/07/06 23:27:23 INFO  : SAMEA1877073_2.fastq.gz: Copied (new)
2019/07/06 23:27:28 INFO  : SAMEA1877150_1.fastq.gz: Copied (new)
2019/07/06 23:27:31 INFO  : SAMEA1877150_2.fastq.gz: Copied (new)
2019/07/06 23:27:39 INFO  : SAMEA1877152_2.fastq.gz: Copied (new)
2019/07/06 23:27:44 INFO  : SAMEA1877152_1.fastq.gz: Copied (new)
2019/07/06 23:27:47 INFO  : SAMEA1877150_L6_1.fastq.gz: Copied (new)
2019/07/06 23:27:52 INFO  : SAMEA1877165_1.fastq.gz: Copied (new)
2019/07/06 23:27:59 INFO  : SAMEA1877169_1.fastq.gz: Copied (new)
2019/07/06 23:28:00 INFO  : SAMEA1877169_2.fastq.gz: Copied (new)
2019/07/06 23:28:03 INFO  : SAMEA1877165_2.fastq.gz: Copied (new)
2019/07/06 23:28:06 INFO  : SAMEA1877150_L6_2.fastq.gz: Copied (new)
2019/07/06 23:28:10 INFO  : 
Transferred:   8.359 GBytes (46.848 MBytes/s)
Errors:                 0
Checks:                 0
Transferred:           41
Elapsed time:      3m2.7s
Transferring:
 *                       SAMEA1877177_1.fastq.gz: 35% /341.423M, 24.475M/s, 9s
 *                       SAMEA1877177_2.fastq.gz:  0% /334.719M, 444.491k/s, 12m49s
 *                    SAMEA1877169_L5_1.fastq.gz: 86% /157.098M, 10.608M/s, 1s
 *                    SAMEA1877169_L5_2.fastq.gz: 17% /136.445M, 5.178M/s, 21s

2019/07/06 23:28:11 INFO  : SAMEA1877169_L5_1.fastq.gz: Copied (new)
2019/07/06 23:28:18 INFO  : SAMEA1877177_1.fastq.gz: Copied (new)
2019/07/06 23:28:32 INFO  : SAMEA1877181_L3_1.fastq.gz: Copied (new)
2019/07/06 23:28:41 INFO  : SAMEA1877181_L3_2.fastq.gz: Copied (new)
2019/07/06 23:28:48 INFO  : SAMEA1877187_1.fastq.gz: Copied (new)
2019/07/06 23:28:52 INFO  : SAMEA1877187_2.fastq.gz: Copied (new)
2019/07/06 23:28:57 INFO  : SAMEA1877169_L5_2.fastq.gz: Copied (new)
2019/07/06 23:29:10 INFO  : 
Transferred:   10.606 GBytes (44.745 MBytes/s)
Errors:                 0
Checks:                 0
Transferred:           48
Elapsed time:      4m2.7s
Transferring:
 *                       SAMEA1877177_2.fastq.gz: 33% /334.719M, 1.350M/s, 2m45s
 *                       SAMEA1877190_1.fastq.gz: 71% /401.252M, 12.197M/s, 9s
 *                       SAMEA1877190_2.fastq.gz: 63% /391.469M, 11.907M/s, 12s
 *                       SAMEA1877206_1.fastq.gz: 77% /257.814M, 20.648M/s, 2s

2019/07/06 23:29:13 INFO  : SAMEA1877206_1.fastq.gz: Copied (new)
2019/07/06 23:29:17 INFO  : SAMEA1877190_1.fastq.gz: Copied (new)
2019/07/06 23:29:19 INFO  : SAMEA1877190_2.fastq.gz: Copied (new)
2019/07/06 23:29:28 INFO  : SAMEA1877207_2.fastq.gz: Copied (new)
2019/07/06 23:29:33 INFO  : SAMEA1877207_1.fastq.gz: Copied (new)
2019/07/06 23:29:53 INFO  : SAMEA1877219_L2_1.fastq.gz: Copied (new)
2019/07/06 23:29:53 INFO  : SAMEA1877206_2.fastq.gz: Copied (new)
2019/07/06 23:29:56 INFO  : SAMEA1877219_L2_2.fastq.gz: Copied (new)
2019/07/06 23:30:09 INFO  : SAMEA1877227_1.fastq.gz: Copied (new)
2019/07/06 23:30:10 INFO  : 
Transferred:   12.943 GBytes (43.783 MBytes/s)
Errors:                 0
Checks:                 0
Transferred:           57
Elapsed time:      5m2.7s
Transferring:
 *                       SAMEA1877177_2.fastq.gz: 69% /334.719M, 1.904M/s, 53s
 *                       SAMEA1877227_2.fastq.gz: 91% /279.789M, 10.830M/s, 2s
 *                       SAMEA1877229_1.fastq.gz:  2% /315.105M, 677.472k/s, 7m44s
 * SAMEA1877229_2.fastq.gz

2019/07/06 23:30:10 INFO  : SAMEA1877227_2.fastq.gz: Copied (new)
2019/07/06 23:30:53 INFO  : SAMEA1877177_2.fastq.gz: Copied (new)
2019/07/06 23:31:10 INFO  : 
Transferred:   13.590 GBytes (38.367 MBytes/s)
Errors:                 0
Checks:                 0
Transferred:           59
Elapsed time:      6m2.7s
Transferring:
 *                       SAMEA1877229_1.fastq.gz: 17% /315.105M, 424.034k/s, 10m25s
 *                       SAMEA1877229_2.fastq.gz: 50% /269.642M, 2.583M/s, 51s
 *                       SAMEA1877233_1.fastq.gz: 37% /280.528M, 1.601M/s, 1m50s
 *                       SAMEA1877233_2.fastq.gz: 87% /284.066M, 10.121M/s, 3s

2019/07/06 23:31:11 INFO  : SAMEA1877233_2.fastq.gz: Copied (new)
2019/07/06 23:31:53 INFO  : SAMEA1877237_1.fastq.gz: Copied (new)
2019/07/06 23:32:02 INFO  : SAMEA1877237_2.fastq.gz: Copied (new)
2019/07/06 23:32:10 INFO  : 
Transferred:   14.326 GBytes (34.704 MBytes/s)
Errors:                 0
Checks:                 0
Transferred:           62
Elapsed time:      7m2.7s
Transferring:
 *                       SAMEA1877229_1.fastq.gz: 27% /315.105M, 446.240k/s, 8m41s
 *                       SAMEA1877229_2.fastq.gz: 91% /269.642M, 1.598M/s, 13s
 *                       SAMEA1877233_1.fastq.gz: 74% /280.528M, 742.757k/s, 1m39s
 *                    SAMEA1877266_L4_1.fastq.gz: 48% /166.194M, 9.230M/s, 9s

2019/07/06 23:32:15 INFO  : SAMEA1877266_L4_1.fastq.gz: Copied (new)
2019/07/06 23:32:22 INFO  : SAMEA1877229_2.fastq.gz: Copied (new)
2019/07/06 23:32:23 INFO  : SAMEA1877266_L4_2.fastq.gz: Copied (new)
2019/07/06 23:32:47 INFO  : SAMEA1877285_2.fastq.gz: Copied (new)
2019/07/06 23:32:51 INFO  : SAMEA2340874_1.fastq.gz: Copied (new)
2019/07/06 23:32:58 INFO  : SAMEA2340874_2.fastq.gz: Copied (new)
2019/07/06 23:32:59 INFO  : SAMEA1877233_1.fastq.gz: Copied (new)
2019/07/06 23:33:08 INFO  : SAMEA2340876_1.fastq.gz: Copied (new)
2019/07/06 23:33:10 INFO  : 
Transferred:   15.591 GBytes (33.074 MBytes/s)
Errors:                 0
Checks:                 0
Transferred:           70
Elapsed time:      8m2.7s
Transferring:
 *                       SAMEA1877229_1.fastq.gz: 35% /315.105M, 431.096k/s, 8m2s
 *                       SAMEA1877285_1.fastq.gz: 77% /349.324M, 4.565M/s, 16s
 *                       SAMEA2340876_2.fastq.gz:  7% /222.336M, 967.980k/s, 3m38s
 *                       SAMEA2340880_1.fastq.gz:  0% /165.458M, 0/s, -

2019/07/06 23:33:20 INFO  : SAMEA2340880_1.fastq.gz: Copied (new)
2019/07/06 23:33:21 INFO  : SAMEA1877285_1.fastq.gz: Copied (new)
2019/07/06 23:33:28 INFO  : SAMEA2340880_2.fastq.gz: Copied (new)
2019/07/06 23:33:40 INFO  : SAMEA2340881_2.fastq.gz: Copied (new)
2019/07/06 23:33:48 INFO  : SAMEA2340882_1.fastq.gz: Copied (new)
2019/07/06 23:34:00 INFO  : SAMEA2340882_2.fastq.gz: Copied (new)
2019/07/06 23:34:10 INFO  : 
Transferred:   16.936 GBytes (31.955 MBytes/s)
Errors:                 0
Checks:                 0
Transferred:           76
Elapsed time:      9m2.7s
Transferring:
 *                       SAMEA1877229_1.fastq.gz: 43% /315.105M, 398.034k/s, 7m40s
 *                       SAMEA2340876_2.fastq.gz: 53% /222.336M, 1.618M/s, 1m3s
 *                       SAMEA2340881_1.fastq.gz: 55% /172.115M, 2.017M/s, 37s
 *                       SAMEA2340887_1.fastq.gz: 89% /242.068M, 24.787M/s, 1s

2019/07/06 23:34:11 INFO  : SAMEA2340887_1.fastq.gz: Copied (new)
2019/07/06 23:34:28 INFO  : SAMEA2340887_2.fastq.gz: Copied (new)
2019/07/06 23:34:35 INFO  : SAMEA2340894_1.fastq.gz: Copied (new)
2019/07/06 23:34:46 INFO  : SAMEA2340894_2.fastq.gz: Copied (new)
2019/07/06 23:34:48 INFO  : SAMEA2340881_1.fastq.gz: Copied (new)
2019/07/06 23:34:52 INFO  : SAMEA2340895_1.fastq.gz: Copied (new)
2019/07/06 23:35:03 INFO  : SAMEA2340898_1.fastq.gz: Copied (new)
2019/07/06 23:35:04 INFO  : SAMEA2340876_2.fastq.gz: Copied (new)
2019/07/06 23:35:10 INFO  : 
Transferred:   18.132 GBytes (30.806 MBytes/s)
Errors:                 0
Checks:                 0
Transferred:           84
Elapsed time:     10m2.7s
Transferring:
 *                       SAMEA1877229_1.fastq.gz: 50% /315.105M, 719.692k/s, 3m40s
 *                       SAMEA2340895_2.fastq.gz: 26% /153.244M, 1.565M/s, 1m12s
 *                       SAMEA2340898_2.fastq.gz: 85% /159.225M, 18.176M/s, 1s
 *                       SAMEA2340901_1.fastq.gz:  0% /190.015M, 415.592k/s, 7m46s

2019/07/06 23:35:10 INFO  : SAMEA2340898_2.fastq.gz: Copied (new)
2019/07/06 23:35:25 INFO  : SAMEA2340901_2.fastq.gz: Copied (new)
2019/07/06 23:35:31 INFO  : SAMEA2340902_1.fastq.gz: Copied (new)
2019/07/06 23:35:41 INFO  : SAMEA2340902_2.fastq.gz: Copied (new)
2019/07/06 23:35:47 INFO  : SAMEA2340906_1.fastq.gz: Copied (new)
2019/07/06 23:35:56 INFO  : SAMEA2340906_2.fastq.gz: Copied (new)
2019/07/06 23:36:03 INFO  : SAMEA2340907_1.fastq.gz: Copied (new)
2019/07/06 23:36:08 INFO  : SAMEA2340895_2.fastq.gz: Copied (new)
2019/07/06 23:36:10 INFO  : 
Transferred:   19.344 GBytes (29.890 MBytes/s)
Errors:                 0
Checks:                 0
Transferred:           92
Elapsed time:     11m2.7s
Transferring:
 *                       SAMEA1877229_1.fastq.gz: 60% /315.105M, 746.604k/s, 2m48s
 *                       SAMEA2340901_1.fastq.gz: 58% /190.015M, 1.832M/s, 42s
 *                       SAMEA2340907_2.fastq.gz: 58% /150.976M, 10.264M/s, 6s
 *                       SAMEA2340908_1.fastq.gz:  0% /163.245M, 0/s, -

2019/07/06 23:36:13 INFO  : SAMEA2340907_2.fastq.gz: Copied (new)
2019/07/06 23:36:22 INFO  : SAMEA2340908_2.fastq.gz: Copied (new)
2019/07/06 23:36:33 INFO  : SAMEA2340909_1.fastq.gz: Copied (new)
2019/07/06 23:36:41 INFO  : SAMEA2340909_2.fastq.gz: Copied (new)
2019/07/06 23:36:50 INFO  : SAMEA2340901_1.fastq.gz: Copied (new)
2019/07/06 23:36:52 INFO  : SAMEA2340910_1.fastq.gz: Copied (new)
2019/07/06 23:36:57 INFO  : SAMEA2340911_1.fastq.gz: Copied (new)
2019/07/06 23:37:07 INFO  : SAMEA2340911_2.fastq.gz: Copied (new)
2019/07/06 23:37:10 INFO  : 
Transferred:   20.628 GBytes (29.228 MBytes/s)
Errors:                 0
Checks:                 0
Transferred:          100
Elapsed time:     12m2.7s
Transferring:
 *                       SAMEA1877229_1.fastq.gz: 71% /315.105M, 563.118k/s, 2m45s
 *                       SAMEA2340908_1.fastq.gz: 88% /163.245M, 2.799M/s, 6s
 *                       SAMEA2340910_2.fastq.gz: 14% /169.706M, 810.013k/s, 3m4s
 *                       SAMEA2340912_1.fastq.gz: 32% /148.786M, 16.809M/s, 5s

2019/07/06 23:37:14 INFO  : SAMEA2340912_1.fastq.gz: Copied (new)
2019/07/06 23:37:14 INFO  : SAMEA2340908_1.fastq.gz: Copied (new)
2019/07/06 23:37:25 INFO  : SAMEA2340912_2.fastq.gz: Copied (new)
2019/07/06 23:37:33 INFO  : SAMEA2340913_2.fastq.gz: Copied (new)
2019/07/06 23:37:42 INFO  : SAMEA2340913_1.fastq.gz: Copied (new)
2019/07/06 23:37:45 INFO  : SAMEA2340914_1.fastq.gz: Copied (new)
2019/07/06 23:37:51 INFO  : SAMEA2340915_1.fastq.gz: Copied (new)
2019/07/06 23:37:54 INFO  : SAMEA2340914_2.fastq.gz: Copied (new)
2019/07/06 23:37:58 INFO  : SAMEA2340915_2.fastq.gz: Copied (new)
2019/07/06 23:38:10 INFO  : 
Transferred:   22.172 GBytes (29.007 MBytes/s)
Errors:                 0
Checks:                 0
Transferred:          109
Elapsed time:     13m2.7s
Transferring:
 *                       SAMEA1877229_1.fastq.gz: 83% /315.105M, 928.762k/s, 56s
 *                       SAMEA2340910_2.fastq.gz: 84% /169.706M, 1.383M/s, 18s
 *                       SAMEA2340916_1.fastq.gz:  9% /162.131M, 1022.771k/s, 2m26s
 *                       SAMEA2340916_2.fastq.gz: 90% /177.128M, 11.607M/s, 1s

2019/07/06 23:38:11 INFO  : SAMEA2340916_2.fastq.gz: Copied (new)
2019/07/06 23:38:18 INFO  : SAMEA2340919_1.fastq.gz: Copied (new)
2019/07/06 23:38:19 INFO  : SAMEA2340910_2.fastq.gz: Copied (new)
2019/07/06 23:38:30 INFO  : SAMEA2340919_2.fastq.gz: Copied (new)
2019/07/06 23:38:36 INFO  : SAMEA2340920_2.fastq.gz: Copied (new)
2019/07/06 23:38:47 INFO  : SAMEA2340921_1.fastq.gz: Copied (new)
2019/07/06 23:38:54 INFO  : SAMEA2340921_2.fastq.gz: Copied (new)
2019/07/06 23:39:04 INFO  : SAMEA2340922_1.fastq.gz: Copied (new)
2019/07/06 23:39:10 INFO  : 
Transferred:   23.497 GBytes (28.552 MBytes/s)
Errors:                 0
Checks:                 0
Transferred:          117
Elapsed time:     14m2.7s
Transferring:
 *                       SAMEA1877229_1.fastq.gz: 91% /315.105M, 353.875k/s, 1m18s
 *                       SAMEA2340916_1.fastq.gz: 88% /162.131M, 2.477M/s, 7s
 *                       SAMEA2340920_1.fastq.gz: 83% /133.767M, 2.548M/s, 8s
 *                       SAMEA2340922_2.fastq.gz: 84% /151.828M, 18.346M/s, 1s

2019/07/06 23:39:10 INFO  : SAMEA2340922_2.fastq.gz: Copied (new)
2019/07/06 23:39:17 INFO  : SAMEA2340920_1.fastq.gz: Copied (new)
2019/07/06 23:39:18 INFO  : SAMEA2340916_1.fastq.gz: Copied (new)
2019/07/06 23:39:21 INFO  : SAMEA2340923_1.fastq.gz: Copied (new)
2019/07/06 23:39:24 INFO  : SAMEA2340926_1.fastq.gz: Copied (new)
2019/07/06 23:39:29 INFO  : SAMEA2340923_2.fastq.gz: Copied (new)
2019/07/06 23:39:31 INFO  : SAMEA2340926_2.fastq.gz: Copied (new)
2019/07/06 23:39:36 INFO  : SAMEA2340927_1.fastq.gz: Copied (new)
2019/07/06 23:39:37 INFO  : SAMEA2340927_2.fastq.gz: Copied (new)
2019/07/06 23:39:42 INFO  : SAMEA2340928_1.fastq.gz: Copied (new)
2019/07/06 23:39:44 INFO  : SAMEA2340929_1.fastq.gz: Copied (new)
2019/07/06 23:39:50 INFO  : SAMEA1877229_1.fastq.gz: Copied (new)
2019/07/06 23:39:55 INFO  : SAMEA2340929_2.fastq.gz: Copied (new)
2019/07/06 23:40:01 INFO  : SAMEA2340930_2.fastq.gz: Copied (new)
2019/07/06 23:40:04 INFO  : SAMEA2340928_2.fastq.gz: Copied (new)
2019/07/06 23:40:04 INFO  : SAMEA2340931_1.fastq.gz: Copied (new)
2019/07/06 23:40:06 INFO  : SAMEA2340930_1.fastq.gz: Copied (new)
2019/07/06 23:40:10 INFO  : 
Transferred:   25.789 GBytes (29.254 MBytes/s)
Errors:                 0
Checks:                 0
Transferred:          134
Elapsed time:     15m2.7s
Transferring:
 *                       SAMEA2340931_2.fastq.gz: 66% /168.522M, 11.470M/s, 4s
 *                       SAMEA2340933_1.fastq.gz: 57% /166.207M, 10.494M/s, 6s
 *                       SAMEA2340933_2.fastq.gz: 13% /181.469M, 1.215M/s, 2m9s
 *                       SAMEA2340935_1.fastq.gz: 45% /140.191M, 10.375M/s, 7s

2019/07/06 23:40:13 INFO  : SAMEA2340933_1.fastq.gz: Copied (new)
2019/07/06 23:40:13 INFO  : SAMEA2340935_1.fastq.gz: Copied (new)
2019/07/06 23:40:13 INFO  : SAMEA2340931_2.fastq.gz: Copied (new)
2019/07/06 23:40:16 INFO  : SAMEA2340933_2.fastq.gz: Copied (new)
2019/07/06 23:40:21 INFO  : SAMEA2340937_1.fastq.gz: Copied (new)
2019/07/06 23:40:23 INFO  : SAMEA2340935_2.fastq.gz: Copied (new)
2019/07/06 23:40:24 INFO  : SAMEA2340936_1.fastq.gz: Copied (new)
2019/07/06 23:40:28 INFO  : SAMEA2340937_2.fastq.gz: Copied (new)
2019/07/06 23:40:30 INFO  : SAMEA2340938_2.fastq.gz: Copied (new)
2019/07/06 23:40:32 INFO  : SAMEA2340938_1.fastq.gz: Copied (new)
2019/07/06 23:40:34 INFO  : SAMEA2340941_1.fastq.gz: Copied (new)
2019/07/06 23:40:38 INFO  : SAMEA2340941_2.fastq.gz: Copied (new)
2019/07/06 23:40:42 INFO  : SAMEA2340942_2.fastq.gz: Copied (new)
2019/07/06 23:40:42 INFO  : SAMEA2340942_1.fastq.gz: Copied (new)
2019/07/06 23:40:44 INFO  : SAMEA2340945_1.fastq.gz: Copied (new)
2019/07/06 23:40:48 INFO  : SAMEA2340945_2.fastq.gz: Copied (new)
2019/07/06 23:40:52 INFO  : SAMEA2340946_1.fastq.gz: Copied (new)
2019/07/06 23:40:53 INFO  : SAMEA2340946_2.fastq.gz: Copied (new)
2019/07/06 23:40:54 INFO  : SAMEA2340947_1.fastq.gz: Copied (new)
2019/07/06 23:41:02 INFO  : SAMEA2340948_1.fastq.gz: Copied (new)
2019/07/06 23:41:10 INFO  : 
Transferred:   28.645 GBytes (30.468 MBytes/s)
Errors:                 0
Checks:                 0
Transferred:          154
Elapsed time:     16m2.7s
Transferring:
 *                       SAMEA2340936_2.fastq.gz: 70% /147.775M, 2.671M/s, 16s
 *                       SAMEA2340947_2.fastq.gz: 69% /150.514M, 6.279M/s, 7s
 *                       SAMEA2340948_2.fastq.gz: 23% /166.738M, 4.614M/s, 27s
 *                       SAMEA2534695_1.fastq.gz:  0% /63.902M, 0/s, -

2019/07/06 23:41:14 INFO  : SAMEA2534695_1.fastq.gz: Copied (new)
2019/07/06 23:41:21 INFO  : SAMEA2534695_2.fastq.gz: Copied (new)
2019/07/06 23:41:26 INFO  : SAMEA2340936_2.fastq.gz: Copied (new)
2019/07/06 23:41:29 INFO  : SAMEA2534751_1.fastq.gz: Copied (new)
2019/07/06 23:41:33 INFO  : SAMEA2340947_2.fastq.gz: Copied (new)
2019/07/06 23:41:38 INFO  : SAMEA2535035_1.fastq.gz: Copied (new)
2019/07/06 23:41:45 INFO  : SAMEA2627005_1.fastq.gz: Copied (new)
2019/07/06 23:41:46 INFO  : SAMEA2534751_2.fastq.gz: Copied (new)
2019/07/06 23:42:00 INFO  : SAMEA2627007_1.fastq.gz: Copied (new)
2019/07/06 23:42:02 INFO  : SAMEA2535035_2.fastq.gz: Copied (new)
2019/07/06 23:42:03 INFO  : SAMEA2627005_2.fastq.gz: Copied (new)
2019/07/06 23:42:08 INFO  : SAMEA2627007_2.fastq.gz: Copied (new)
2019/07/06 23:42:10 INFO  : 
Transferred:   29.958 GBytes (29.995 MBytes/s)
Errors:                 0
Checks:                 0
Transferred:          166
Elapsed time:     17m2.7s
Transferring:
 *                       SAMEA2340948_2.fastq.gz: 95% /166.738M, 1.918M/s, 3s
 *                       SAMEA2627008_1.fastq.gz: 55% /159.298M, 5.120M/s, 13s
 *                       SAMEA2627008_2.fastq.gz: 14% /167.371M, 6.996M/s, 20s
 *                       SAMEA2627009_1.fastq.gz:  4% /172.190M, 0/s, -

2019/07/06 23:42:12 INFO  : SAMEA2627008_1.fastq.gz: Copied (new)
2019/07/06 23:42:12 INFO  : SAMEA2340948_2.fastq.gz: Copied (new)
2019/07/06 23:42:20 INFO  : SAMEA2627009_1.fastq.gz: Copied (new)
2019/07/06 23:42:27 INFO  : SAMEA2627013_2.fastq.gz: Copied (new)
2019/07/06 23:42:32 INFO  : SAMEA2627014_1.fastq.gz: Copied (new)
2019/07/06 23:42:43 INFO  : SAMEA2627014_2.fastq.gz: Copied (new)
2019/07/06 23:42:53 INFO  : SAMEA2627015_1.fastq.gz: Copied (new)
2019/07/06 23:43:02 INFO  : SAMEA2627015_2.fastq.gz: Copied (new)
2019/07/06 23:43:09 INFO  : SAMEA2627016_1.fastq.gz: Copied (new)
2019/07/06 23:43:10 INFO  : 
Transferred:   31.334 GBytes (29.635 MBytes/s)
Errors:                 0
Checks:                 0
Transferred:          175
Elapsed time:     18m2.7s
Transferring:
 *                       SAMEA2627008_2.fastq.gz: 90% /167.371M, 2.022M/s, 7s
 *                       SAMEA2627009_2.fastq.gz: 62% /179.869M, 2.091M/s, 32s
 *                       SAMEA2627013_1.fastq.gz: 78% /163.145M, 2.444M/s, 14s
 * SAMEA2627016_2.fastq.gz

2019/07/06 23:43:17 INFO  : SAMEA2627008_2.fastq.gz: Copied (new)
2019/07/06 23:43:21 INFO  : SAMEA2627013_1.fastq.gz: Copied (new)
2019/07/06 23:43:58 INFO  : SAMEA2627009_2.fastq.gz: Copied (new)
2019/07/06 23:44:08 INFO  : SAMEA2627018_1.fastq.gz: Copied (new)
2019/07/06 23:44:10 INFO  : 
Transferred:   31.811 GBytes (28.506 MBytes/s)
Errors:                 0
Checks:                 0
Transferred:          179
Elapsed time:     19m2.7s
Transferring:
 *                       SAMEA2627016_2.fastq.gz: 34% /164.019M, 1.009M/s, 1m47s
 *                       SAMEA2627017_1.fastq.gz: 45% /176.614M, 2.890M/s, 33s
 *                       SAMEA2627017_2.fastq.gz: 34% /183.400M, 782.127k/s, 2m36s
 *                       SAMEA2627018_2.fastq.gz:  0% /177.555M, 0/s, -

2019/07/06 23:44:24 INFO  : SAMEA2627017_1.fastq.gz: Copied (new)
2019/07/06 23:45:10 INFO  : 
Transferred:   32.092 GBytes (27.324 MBytes/s)
Errors:                 0
Checks:                 0
Transferred:          180
Elapsed time:     20m2.7s
Transferring:
 *                       SAMEA2627016_2.fastq.gz: 82% /164.019M, 1.497M/s, 18s
 *                       SAMEA2627017_2.fastq.gz: 43% /183.400M, 370.265k/s, 4m45s
 *                       SAMEA2627018_2.fastq.gz: 49% /177.555M, 1.371M/s, 1m5s
 *                       SAMEA2627019_1.fastq.gz:  4% /191.876M, 242.812k/s, 12m55s

2019/07/06 23:45:29 INFO  : SAMEA2627016_2.fastq.gz: Copied (new)
2019/07/06 23:45:41 INFO  : SAMEA2627019_2.fastq.gz: Copied (new)
2019/07/06 23:45:48 INFO  : SAMEA2627020_1.fastq.gz: Copied (new)
2019/07/06 23:46:00 INFO  : SAMEA2627020_2.fastq.gz: Copied (new)
2019/07/06 23:46:10 INFO  : 
Transferred:   32.836 GBytes (26.628 MBytes/s)
Errors:                 0
Checks:                 0
Transferred:          184
Elapsed time:     21m2.7s
Transferring:
 *                       SAMEA2627017_2.fastq.gz: 56% /183.400M, 537.197k/s, 2m31s
 *                       SAMEA2627018_2.fastq.gz: 90% /177.555M, 1.358M/s, 12s
