SAMEA2627034_1.fastq.gz	ERR909753_1.fastq.gz
SAMEA2340918_2.fastq.gz	ERR502511_2.fastq.gz


SAMEA2340919_1.fastq.gz	ERR502512_1.fastq.gz
SAMEA2340919_2.fastq.gz	ERR502512_2.fastq.gz


SAMEA2340920_1.fastq.gz	ERR502513_1.fastq.gz
SAMEA2340920_2.fastq.gz	ERR502513_2.fastq.gz


SAMEA2340921_1.fastq.gz	ERR502514_1.fastq.gz
SAMEA2340921_2.fastq.gz	ERR502514_2.fastq.gz


SAMEA2340922_1.fastq.gz	ERR502515_1.fastq.gz
SAMEA2340922_2.fastq.gz	ERR502515_2.fastq.gz


SAMEA2340923_1.fastq.gz	ERR502516_1.fastq.gz
SAMEA2340923_2.fastq.gz	ERR502516_2.fastq.gz


SAMEA2340924_1.fastq.gz	ERR502517_1.fastq.gz
SAMEA2340924_2.fastq.gz	ERR502517_2.fastq.gz


SAMEA2340929_1.fastq.gz	ERR502521_1.fastq.gz
SAMEA2340929_2.fastq.gz	ERR502521_2.fastq.gz


SAMEA2340930_1.fastq.gz	ERR502522_1.fastq.gz
SAMEA2340930_2.fastq.gz	ERR502522_2.fastq.gz


SAMEA2340931_1.fastq.gz	ERR502523_1.fastq.gz
SAMEA2340931_2.fastq.gz	ERR502523_2.fastq.gz


SAMEA2340932_1.fastq.gz	ERR502524_1.fastq.gz
SAMEA2340932_2.fastq.gz	ERR502524_2.fastq.gz


SAMEA2340933_1.fastq.gz	ERR502525_1.fastq.gz
SAMEA2340933_2.fastq.gz	ERR502525_2.fastq.gz


SAMEA2340935_1.fastq.gz	ERR502527_1.fastq.gz
SAMEA2340935_2.fastq.gz	ERR502527_2.fastq.gz


SAMEA2340936_1.fastq.gz	ERR502528_1.fastq.gz
SAMEA2340936_2.fastq.gz	ERR502528_2.fastq.gz


SAMEA2340938_1.fastq.gz	ERR502530_1.fastq.gz
SAMEA2340938_2.fastq.gz	ERR502530_2.fastq.gz


SAMEA2340939_1.fastq.gz	ERR502531_1.fastq.gz
SAMEA2340939_2.fastq.gz	ERR502531_2.fastq.gz


SAMEA2340940_1.fastq.gz	ERR502532_1.fastq.gz
SAMEA2340940_2.fastq.gz	ERR502532_2.fastq.gz


SAMEA2340941_1.fastq.gz	ERR502533_1.fastq.gz
SAMEA2340941_2.fastq.gz	ERR502533_2.fastq.gz


SAMEA2340942_1.fastq.gz	ERR502534_1.fastq.gz
SAMEA2340942_2.fastq.gz	ERR502534_2.fastq.gz


SAMEA2340946_1.fastq.gz	ERR502536_1.fastq.gz
SAMEA2340946_2.fastq.gz	ERR502536_2.fastq.gz


SAMEA2340947_1.fastq.gz	ERR502537_1.fastq.gz
SAMEA2340947_2.fastq.gz	ERR502537_2.fastq.gz


SAMEA2340874_1.fastq.gz	ERR517471_1.fastq.gz
SAMEA2340874_2.fastq.gz	ERR517471_2.fastq.gz


SAMEA2534073_1.fastq.gz	ERR551617_1.fastq.gz
SAMEA2534073_2.fastq.gz	ERR551617_2.fastq.gz


SAMEA2534357_1.fastq.gz	ERR552021_1.fastq.gz
SAMEA2534357_2.fastq.gz	ERR552021_2.fastq.gz


SAMEA2534462_1.fastq.gz	ERR552172_1.fastq.gz
SAMEA2534462_2.fastq.gz	ERR552172_2.fastq.gz


SAMEA2534473_1.fastq.gz	ERR552187_1.fastq.gz
SAMEA2534473_2.fastq.gz	ERR552187_2.fastq.gz


SAMEA2534569_1.fastq.gz	ERR552328_1.fastq.gz
SAMEA2534569_2.fastq.gz	ERR552328_2.fastq.gz


SAMEA2534695_1.fastq.gz	ERR552506_1.fastq.gz
SAMEA2534695_2.fastq.gz	ERR552506_2.fastq.gz


SAMEA2534751_1.fastq.gz	ERR552588_1.fastq.gz
SAMEA2534751_2.fastq.gz	ERR552588_2.fastq.gz


SAMEA2535035_1.fastq.gz	ERR552963_1.fastq.gz
SAMEA2535035_2.fastq.gz	ERR552963_2.fastq.gz


SAMEA2627006_1.fastq.gz	ERR702400_1.fastq.gz
SAMEA2627006_2.fastq.gz	ERR702400_2.fastq.gz


SAMEA2627007_1.fastq.gz	ERR702401_1.fastq.gz
SAMEA2627007_2.fastq.gz	ERR702401_2.fastq.gz


SAMEA2627013_1.fastq.gz	ERR702407_1.fastq.gz
SAMEA2627013_2.fastq.gz	ERR702407_2.fastq.gz


SAMEA2627014_1.fastq.gz	ERR702408_1.fastq.gz
SAMEA2627014_2.fastq.gz	ERR702408_2.fastq.gz


SAMEA2627015_1.fastq.gz	ERR702409_1.fastq.gz
SAMEA2627015_2.fastq.gz	ERR702409_2.fastq.gz


SAMEA2627016_1.fastq.gz	ERR702410_1.fastq.gz
SAMEA2627016_2.fastq.gz	ERR702410_2.fastq.gz


SAMEA2627017_1.fastq.gz	ERR702411_1.fastq.gz
SAMEA2627017_2.fastq.gz	ERR702411_2.fastq.gz


SAMEA2627018_1.fastq.gz	ERR702412_1.fastq.gz
SAMEA2627018_2.fastq.gz	ERR702412_2.fastq.gz


SAMEA2627019_1.fastq.gz	ERR702413_1.fastq.gz
SAMEA2627019_2.fastq.gz	ERR702413_2.fastq.gz


SAMEA2627020_1.fastq.gz	ERR702414_1.fastq.gz
SAMEA2627020_2.fastq.gz	ERR702414_2.fastq.gz


SAMEA2627021_1.fastq.gz	ERR702415_1.fastq.gz
SAMEA2627021_2.fastq.gz	ERR702415_2.fastq.gz


SAMEA2627022_1.fastq.gz	ERR702416_1.fastq.gz
SAMEA2627022_2.fastq.gz	ERR702416_2.fastq.gz


SAMEA2627023_1.fastq.gz	ERR702417_1.fastq.gz
SAMEA2627023_2.fastq.gz	ERR702417_2.fastq.gz


SAMEA2627024_1.fastq.gz	ERR702418_1.fastq.gz
SAMEA2627024_2.fastq.gz	ERR702418_2.fastq.gz


SAMEA2627025_1.fastq.gz	ERR702419_1.fastq.gz
SAMEA2627025_2.fastq.gz	ERR702419_2.fastq.gz


SAMEA2627026_1.fastq.gz	ERR702420_1.fastq.gz
SAMEA2627026_2.fastq.gz	ERR702420_2.fastq.gz


SAMEA2627027_1.fastq.gz	ERR702421_1.fastq.gz
SAMEA2627027_2.fastq.gz	ERR702421_2.fastq.gz


SAMEA2627028_1.fastq.gz	ERR702422_1.fastq.gz
SAMEA2627028_2.fastq.gz	ERR702422_2.fastq.gz


SAMEA2627029_1.fastq.gz	ERR702423_1.fastq.gz
SAMEA2627029_2.fastq.gz	ERR702423_2.fastq.gz


SAMEA2627030_1.fastq.gz	ERR702424_1.fastq.gz
SAMEA2627030_2.fastq.gz	ERR702424_2.fastq.gz


SAMEA2627031_1.fastq.gz	ERR702425_1.fastq.gz
SAMEA2627031_2.fastq.gz	ERR702425_2.fastq.gz


SAMEA2627032_1.fastq.gz	ERR702426_1.fastq.gz
SAMEA2627032_2.fastq.gz	ERR702426_2.fastq.gz


SAMEA2627033_1.fastq.gz	ERR702427_1.fastq.gz
SAMEA2627033_2.fastq.gz	ERR702427_2.fastq.gz


SAMEA2627035_1.fastq.gz	ERR702428_1.fastq.gz
SAMEA2627035_2.fastq.gz	ERR702428_2.fastq.gz


SAMEA2627036_1.fastq.gz	ERR702429_1.fastq.gz
SAMEA2627036_2.fastq.gz	ERR702429_2.fastq.gz


SAMEA2627037_1.fastq.gz	ERR702430_1.fastq.gz
SAMEA2627037_2.fastq.gz	ERR702430_2.fastq.gz


SAMEA2627038_1.fastq.gz	ERR702431_1.fastq.gz
SAMEA2627038_2.fastq.gz	ERR702431_2.fastq.gz


SAMEA2627039_1.fastq.gz	ERR702432_1.fastq.gz
SAMEA2627039_2.fastq.gz	ERR702432_2.fastq.gz


SAMEA2627041_1.fastq.gz	ERR702434_1.fastq.gz
SAMEA2627041_2.fastq.gz	ERR702434_2.fastq.gz


SAMEA2627042_1.fastq.gz	ERR702435_1.fastq.gz
SAMEA2627042_2.fastq.gz	ERR702435_2.fastq.gz


SAMEA2627043_1.fastq.gz	ERR702436_1.fastq.gz
SAMEA2627043_2.fastq.gz	ERR702436_2.fastq.gz


SAMEA2794312_1.fastq.gz	ERR751290_1.fastq.gz
SAMEA2794312_2.fastq.gz	ERR751290_2.fastq.gz


SAMEA2794313_1.fastq.gz	ERR751291_1.fastq.gz
SAMEA2794313_2.fastq.gz	ERR751291_2.fastq.gz


SAMEA2794314_1.fastq.gz	ERR751292_1.fastq.gz
SAMEA2794314_2.fastq.gz	ERR751292_2.fastq.gz


SAMEA2794315_1.fastq.gz	ERR751293_1.fastq.gz
SAMEA2794315_2.fastq.gz	ERR751293_2.fastq.gz


SAMEA2794316_1.fastq.gz	ERR751294_1.fastq.gz
SAMEA2794316_2.fastq.gz	ERR751294_2.fastq.gz


SAMEA2794317_1.fastq.gz	ERR751295_1.fastq.gz
SAMEA2794317_2.fastq.gz	ERR751295_2.fastq.gz


SAMEA2794318_1.fastq.gz	ERR751296_1.fastq.gz
SAMEA2794318_2.fastq.gz	ERR751296_2.fastq.gz


SAMEA2794319_1.fastq.gz	ERR751297_1.fastq.gz
SAMEA2794319_2.fastq.gz	ERR751297_2.fastq.gz


SAMEA2794320_1.fastq.gz	ERR751298_1.fastq.gz
SAMEA2794320_2.fastq.gz	ERR751298_2.fastq.gz


SAMEA2794321_1.fastq.gz	ERR751299_1.fastq.gz
SAMEA2794321_2.fastq.gz	ERR751299_2.fastq.gz


SAMEA2794322_1.fastq.gz	ERR751300_1.fastq.gz
SAMEA2794322_2.fastq.gz	ERR751300_2.fastq.gz


SAMEA2794323_1.fastq.gz	ERR751301_1.fastq.gz
SAMEA2794323_2.fastq.gz	ERR751301_2.fastq.gz


SAMEA2794324_1.fastq.gz	ERR751302_1.fastq.gz
SAMEA2794324_2.fastq.gz	ERR751302_2.fastq.gz


SAMEA2794325_1.fastq.gz	ERR751303_1.fastq.gz
SAMEA2794325_2.fastq.gz	ERR751303_2.fastq.gz


SAMEA2794326_1.fastq.gz	ERR751304_1.fastq.gz
SAMEA2794326_2.fastq.gz	ERR751304_2.fastq.gz


SAMEA2794327_1.fastq.gz	ERR751305_1.fastq.gz
SAMEA2794327_2.fastq.gz	ERR751305_2.fastq.gz


SAMEA2794328_1.fastq.gz	ERR751306_1.fastq.gz
SAMEA2794328_2.fastq.gz	ERR751306_2.fastq.gz


SAMEA2794329_1.fastq.gz	ERR751307_1.fastq.gz
SAMEA2794329_2.fastq.gz	ERR751307_2.fastq.gz


SAMEA2794330_1.fastq.gz	ERR751308_1.fastq.gz
SAMEA2794330_2.fastq.gz	ERR751308_2.fastq.gz


SAMEA2794331_1.fastq.gz	ERR751309_1.fastq.gz
SAMEA2794331_2.fastq.gz	ERR751309_2.fastq.gz


SAMEA2794332_1.fastq.gz	ERR751310_1.fastq.gz
SAMEA2794332_2.fastq.gz	ERR751310_2.fastq.gz


SAMEA2794333_1.fastq.gz	ERR751311_1.fastq.gz
SAMEA2794333_2.fastq.gz	ERR751311_2.fastq.gz


SAMEA2794334_1.fastq.gz	ERR751312_1.fastq.gz
SAMEA2794334_2.fastq.gz	ERR751312_2.fastq.gz


SAMEA2794335_1.fastq.gz	ERR751313_1.fastq.gz
SAMEA2794335_2.fastq.gz	ERR751313_2.fastq.gz


SAMEA2794336_1.fastq.gz	ERR751314_1.fastq.gz
SAMEA2794336_2.fastq.gz	ERR751314_2.fastq.gz


SAMEA2794337_1.fastq.gz	ERR751315_1.fastq.gz
SAMEA2794337_2.fastq.gz	ERR751315_2.fastq.gz


SAMEA2794339_1.fastq.gz	ERR751317_1.fastq.gz
SAMEA2794339_2.fastq.gz	ERR751317_2.fastq.gz


SAMEA2794340_1.fastq.gz	ERR751318_1.fastq.gz
SAMEA2794340_2.fastq.gz	ERR751318_2.fastq.gz


SAMEA2794341_1.fastq.gz	ERR751319_1.fastq.gz
SAMEA2794341_2.fastq.gz	ERR751319_2.fastq.gz


SAMEA2794342_1.fastq.gz	ERR751320_1.fastq.gz
SAMEA2794342_2.fastq.gz	ERR751320_2.fastq.gz


SAMEA2794343_1.fastq.gz	ERR751321_1.fastq.gz
SAMEA2794343_2.fastq.gz	ERR751321_2.fastq.gz


SAMEA2794344_1.fastq.gz	ERR751322_1.fastq.gz
SAMEA2794344_2.fastq.gz	ERR751322_2.fastq.gz


SAMEA2794345_1.fastq.gz	ERR751323_1.fastq.gz
SAMEA2794345_2.fastq.gz	ERR751323_2.fastq.gz


SAMEA2794346_1.fastq.gz	ERR751324_1.fastq.gz
SAMEA2794346_2.fastq.gz	ERR751324_2.fastq.gz


SAMEA2794347_1.fastq.gz	ERR751325_1.fastq.gz
SAMEA2794347_2.fastq.gz	ERR751325_2.fastq.gz


SAMEA2794348_1.fastq.gz	ERR751326_1.fastq.gz
SAMEA2794348_2.fastq.gz	ERR751326_2.fastq.gz


SAMEA2794349_1.fastq.gz	ERR751327_1.fastq.gz
SAMEA2794349_2.fastq.gz	ERR751327_2.fastq.gz


SAMEA2794350_1.fastq.gz	ERR751328_1.fastq.gz
SAMEA2794350_2.fastq.gz	ERR751328_2.fastq.gz


SAMEA2794351_1.fastq.gz	ERR751329_1.fastq.gz
SAMEA2794351_2.fastq.gz	ERR751329_2.fastq.gz


SAMEA2794352_1.fastq.gz	ERR751330_1.fastq.gz
SAMEA2794352_2.fastq.gz	ERR751330_2.fastq.gz


SAMEA2794353_1.fastq.gz	ERR751331_1.fastq.gz
SAMEA2794353_2.fastq.gz	ERR751331_2.fastq.gz


SAMEA2794354_1.fastq.gz	ERR751332_1.fastq.gz
SAMEA2794354_2.fastq.gz	ERR751332_2.fastq.gz


SAMEA2794355_1.fastq.gz	ERR751333_1.fastq.gz
SAMEA2794355_2.fastq.gz	ERR751333_2.fastq.gz


SAMEA2794357_1.fastq.gz	ERR751334_1.fastq.gz
SAMEA2794357_2.fastq.gz	ERR751334_2.fastq.gz


SAMEA2794358_1.fastq.gz	ERR751335_1.fastq.gz
SAMEA2794358_2.fastq.gz	ERR751335_2.fastq.gz


SAMEA2794359_1.fastq.gz	ERR751336_1.fastq.gz
SAMEA2794359_2.fastq.gz	ERR751336_2.fastq.gz


SAMEA2794360_1.fastq.gz	ERR751337_1.fastq.gz
SAMEA2794360_2.fastq.gz	ERR751337_2.fastq.gz


SAMEA2794361_1.fastq.gz	ERR751338_1.fastq.gz
SAMEA2794361_2.fastq.gz	ERR751338_2.fastq.gz


SAMEA2794362_1.fastq.gz	ERR751339_1.fastq.gz
SAMEA2794362_2.fastq.gz	ERR751339_2.fastq.gz


SAMEA2794364_1.fastq.gz	ERR751341_1.fastq.gz
SAMEA2794364_2.fastq.gz	ERR751341_2.fastq.gz


SAMEA2794365_1.fastq.gz	ERR751342_1.fastq.gz
SAMEA2794365_2.fastq.gz	ERR751342_2.fastq.gz


SAMEA2794366_1.fastq.gz	ERR751343_1.fastq.gz
SAMEA2794366_2.fastq.gz	ERR751343_2.fastq.gz


SAMEA2794367_1.fastq.gz	ERR751344_1.fastq.gz
SAMEA2794367_2.fastq.gz	ERR751344_2.fastq.gz


SAMEA2794368_1.fastq.gz	ERR751345_1.fastq.gz
SAMEA2794368_2.fastq.gz	ERR751345_2.fastq.gz


SAMEA2794369_1.fastq.gz	ERR751346_1.fastq.gz
SAMEA2794369_2.fastq.gz	ERR751346_2.fastq.gz


SAMEA2794370_1.fastq.gz	ERR751347_1.fastq.gz
SAMEA2794370_2.fastq.gz	ERR751347_2.fastq.gz


SAMEA2794371_1.fastq.gz	ERR751348_1.fastq.gz
SAMEA2794371_2.fastq.gz	ERR751348_2.fastq.gz


SAMEA3504621_1.fastq.gz	ERR1203074_1.fastq.gz
SAMEA3504621_2.fastq.gz	ERR1203074_2.fastq.gz


SAMEA3504622_1.fastq.gz	ERR1203075_1.fastq.gz
SAMEA3504622_2.fastq.gz	ERR1203075_2.fastq.gz


SAMEA3504623_1.fastq.gz	ERR1203076_1.fastq.gz
SAMEA3504623_2.fastq.gz	ERR1203076_2.fastq.gz


SAMEA3504624_1.fastq.gz	ERR1203077_1.fastq.gz
SAMEA3504624_2.fastq.gz	ERR1203077_2.fastq.gz


SAMEA3504625_1.fastq.gz	ERR1203078_1.fastq.gz
SAMEA3504625_2.fastq.gz	ERR1203078_2.fastq.gz


SAMEA3359878_1.fastq.gz	ERR1215460_1.fastq.gz
SAMEA3359878_2.fastq.gz	ERR1215460_2.fastq.gz


SAMEA3359879_1.fastq.gz	ERR1215461_1.fastq.gz
SAMEA3359879_2.fastq.gz	ERR1215461_2.fastq.gz


SAMEA3359881_1.fastq.gz	ERR1215462_1.fastq.gz
SAMEA3359881_2.fastq.gz	ERR1215462_2.fastq.gz


SAMEA3359882_1.fastq.gz	ERR1215463_1.fastq.gz
SAMEA3359882_2.fastq.gz	ERR1215463_2.fastq.gz


SAMEA3359883_1.fastq.gz	ERR1215464_1.fastq.gz
SAMEA3359883_2.fastq.gz	ERR1215464_2.fastq.gz


SAMEA3359884_1.fastq.gz	ERR1215465_1.fastq.gz
SAMEA3359884_2.fastq.gz	ERR1215465_2.fastq.gz


SAMEA3359889_1.fastq.gz	ERR1215466_1.fastq.gz
SAMEA3359889_2.fastq.gz	ERR1215466_2.fastq.gz


SAMEA3359890_1.fastq.gz	ERR1215467_1.fastq.gz
SAMEA3359890_2.fastq.gz	ERR1215467_2.fastq.gz


SAMEA3359891_1.fastq.gz	ERR1215468_1.fastq.gz
SAMEA3359891_2.fastq.gz	ERR1215468_2.fastq.gz


SAMEA3359892_1.fastq.gz	ERR1215469_1.fastq.gz
SAMEA3359892_2.fastq.gz	ERR1215469_2.fastq.gz


SAMEA3359893_1.fastq.gz	ERR1215470_1.fastq.gz
SAMEA3359893_2.fastq.gz	ERR1215470_2.fastq.gz


SAMEA3359894_1.fastq.gz	ERR1215471_1.fastq.gz
SAMEA3359894_2.fastq.gz	ERR1215471_2.fastq.gz


SAMEA3359895_1.fastq.gz	ERR1215472_1.fastq.gz
SAMEA3359895_2.fastq.gz	ERR1215472_2.fastq.gz


SAMEA3359901_1.fastq.gz	ERR1215473_1.fastq.gz
SAMEA3359901_2.fastq.gz	ERR1215473_2.fastq.gz


SAMEA3359905_1.fastq.gz	ERR1215474_1.fastq.gz
SAMEA3359905_2.fastq.gz	ERR1215474_2.fastq.gz


SAMEA3359907_1.fastq.gz	ERR1215475_1.fastq.gz
SAMEA3359907_2.fastq.gz	ERR1215475_2.fastq.gz


SAMEA3359908_1.fastq.gz	ERR1215476_1.fastq.gz
SAMEA3359908_2.fastq.gz	ERR1215476_2.fastq.gz


SAMEA3359909_1.fastq.gz	ERR1215477_1.fastq.gz
SAMEA3359909_2.fastq.gz	ERR1215477_2.fastq.gz


SAMEA3359912_1.fastq.gz	ERR1215478_1.fastq.gz
SAMEA3359912_2.fastq.gz	ERR1215478_2.fastq.gz


SAMEA3359913_1.fastq.gz	ERR1215479_1.fastq.gz
SAMEA3359913_2.fastq.gz	ERR1215479_2.fastq.gz


SAMEA3359916_1.fastq.gz	ERR1215480_1.fastq.gz
SAMEA3359916_2.fastq.gz	ERR1215480_2.fastq.gz


SAMEA3359917_1.fastq.gz	ERR1215481_1.fastq.gz
SAMEA3359917_2.fastq.gz	ERR1215481_2.fastq.gz


SAMEA3359918_1.fastq.gz	ERR1215482_1.fastq.gz
SAMEA3359918_2.fastq.gz	ERR1215482_2.fastq.gz


SAMEA3359919_1.fastq.gz	ERR1215483_1.fastq.gz
SAMEA3359919_2.fastq.gz	ERR1215483_2.fastq.gz


SAMEA3504595_1.fastq.gz	ERR1334049_1.fastq.gz
SAMEA3504595_2.fastq.gz	ERR1334049_2.fastq.gz


SAMEA3504603_1.fastq.gz	ERR1334050_1.fastq.gz
SAMEA3504603_2.fastq.gz	ERR1334050_2.fastq.gz


SAMEA3504605_1.fastq.gz	ERR1334051_1.fastq.gz
SAMEA3504605_2.fastq.gz	ERR1334051_2.fastq.gz


SAMEA3504608_1.fastq.gz	ERR1334052_1.fastq.gz
SAMEA3504608_2.fastq.gz	ERR1334052_2.fastq.gz


SAMEA3504609_1.fastq.gz	ERR1334053_1.fastq.gz
SAMEA3504609_2.fastq.gz	ERR1334053_2.fastq.gz


SAMEA3504606_1.fastq.gz	ERR1203061_1.fastq.gz
SAMEA3504606_2.fastq.gz	ERR1203061_2.fastq.gz


SAMEA3504607_1.fastq.gz	ERR1203062_1.fastq.gz
SAMEA3504607_2.fastq.gz	ERR1203062_2.fastq.gz


SAMEA3504610_1.fastq.gz	ERR1203065_1.fastq.gz
SAMEA3504610_2.fastq.gz	ERR1203065_2.fastq.gz


SAMEA3504611_1.fastq.gz	ERR1203066_1.fastq.gz
SAMEA3504611_2.fastq.gz	ERR1203066_2.fastq.gz


SAMEA3504612_1.fastq.gz	ERR1203068_1.fastq.gz
SAMEA3504612_2.fastq.gz	ERR1203068_2.fastq.gz


SAMEA3504613_1.fastq.gz	ERR1203069_1.fastq.gz
SAMEA3504613_2.fastq.gz	ERR1203069_2.fastq.gz


SAMEA3504614_1.fastq.gz	ERR1203070_1.fastq.gz
SAMEA3504614_2.fastq.gz	ERR1203070_2.fastq.gz


SAMEA3504615_1.fastq.gz	ERR1203072_1.fastq.gz
SAMEA3504615_2.fastq.gz	ERR1203072_2.fastq.gz


SAMEA3359902_1.fastq.gz	ERR1082136_1.fastq.gz
SAMEA3359902_2.fastq.gz	ERR1082136_2.fastq.gz


SAMEA3359903_1.fastq.gz	ERR1082137_1.fastq.gz
SAMEA3359903_2.fastq.gz	ERR1082137_2.fastq.gz


SAMEA3359904_1.fastq.gz	ERR1082138_1.fastq.gz
SAMEA3359904_2.fastq.gz	ERR1082138_2.fastq.gz


SAMEA3359906_1.fastq.gz	ERR1082139_1.fastq.gz
SAMEA3359906_2.fastq.gz	ERR1082139_2.fastq.gz


SAMEA3359910_1.fastq.gz	ERR1082140_1.fastq.gz
SAMEA3359910_2.fastq.gz	ERR1082140_2.fastq.gz


SAMEA3359913_1.fastq.gz	ERR1082141_1.fastq.gz
SAMEA3359913_2.fastq.gz	ERR1082141_2.fastq.gz


SAMEA3359914_1.fastq.gz	ERR1082142_1.fastq.gz
SAMEA3359914_2.fastq.gz	ERR1082142_2.fastq.gz


SAMEA3359915_1.fastq.gz	ERR1082143_1.fastq.gz
SAMEA3359915_2.fastq.gz	ERR1082143_2.fastq.gz


SAMEA3504596_1.fastq.gz	ERR1203053_1.fastq.gz
SAMEA3504596_2.fastq.gz	ERR1203053_2.fastq.gz


SAMEA3504597_1.fastq.gz	ERR1203054_1.fastq.gz
SAMEA3504597_2.fastq.gz	ERR1203054_2.fastq.gz


SAMEA3504598_1.fastq.gz	ERR1203055_1.fastq.gz
